Time 2022/11/03 13:19:18:

47463e-05, dtype=float32), array(0.00174886, dtype=float32))
grad_output:    (array(-3.1974423e-14, dtype=float32), array(1.0165666e-05, dtype=float32))
inputs:         (array(0.13176607, dtype=float32), array(0.13176607, dtype=float32))
bias_weight_8   (array(-4.666973e-06, dtype=float32), array(6.486705e-05, dtype=float32))
bias_output_8   (array(-3.5657417e-09, dtype=float32), array(1.7385244e-06, dtype=float32))
vari_weight_8   (array(0.00261339, dtype=float32), array(0.00261339, dtype=float32))
vari_output_8   (array(3.4688597e-05, dtype=float32), array(3.4688597e-05, dtype=float32))
_________________________________________________________________________________
bias_weight_4   (array(1.680607e-05, dtype=float32), array(0.00046762, dtype=float32))
bias_output_4   (array(1.2021206e-09, dtype=float32), array(7.3537685e-06, dtype=float32))
vari_weight_4   (array(0.13416782, dtype=float32), array(0.13416782, dtype=float32))
vari_output_4   (array(0.00184806, dtype=float32), array(0.00184806, dtype=float32))
_________________________________________________________________________________
bias_weight_2   (array(-0.00010371, dtype=float32), array(0.00086946, dtype=float32))
bias_output_2   (array(1.6488514e-08, dtype=float32), array(9.194589e-06, dtype=float32))
vari_weight_2   (array(0.1524009, dtype=float32), array(0.1524009, dtype=float32))
vari_output_2   (array(0.00225284, dtype=float32), array(0.00225284, dtype=float32))
index: 
 tensor([ 90, 235, 139, 231,  17, 174,  23,   9, 234, 132,  72, 240,  11, 218,
        100,   4, 147,  49,  29,  65, 106, 164, 140,  46, 133,   7, 167,  92,
         79, 109, 128, 105, 120,  77, 242, 250, 233,  76, 251,  60,  14, 134,
         99, 101,  19,  48,  71,  97,  87, 117,   0,  94,  54, 213,  21,  38,
        210,  13, 114, 168,  36,  66, 108, 123,  40, 121,  67,  70,  64,   6,
         45, 191,  80, 104, 224, 122,  98,  39,  12,  63,  82,  96, 158, 187,
        189, 130,   2,  59, 160,  30,  61, 246, 230, 185,  32, 118, 209,  81,
        163, 102, 190, 180, 206, 150, 154, 165, 143, 186, 214, 181,  35, 170,
        253, 223,  57,  52,  62,  78,  15,  26,  37,  53,  95,  22, 125,  58,
         86,  42], device='cuda:0') norm
 tensor([ 0.9918,  0.6726,  2.3376,  0.7948,  0.8668,  0.7737,  1.1503,  0.9051,
         0.7286,  0.8247,  0.6758,  0.8530,  1.4250,  1.0376,  0.9671, 10.5351,
         0.7294,  0.8191,  0.6254,  0.9697,  0.5784,  1.0260, 15.4188,  0.8234,
         0.7755,  0.5642, 11.2481,  0.6575,  0.6079,  0.8770,  2.6788,  0.6887,
         3.1395,  0.7983,  0.8016,  5.7407,  1.0648, 12.6001,  1.0264,  1.3554,
         1.1073,  0.5918, 26.1834,  0.7787,  0.6106,  1.1881,  0.8915,  0.5770,
         0.9746,  0.8747,  0.6717,  0.6659,  7.0661, 12.6329,  1.0121,  0.6904,
         0.6859,  6.3197, 19.7097,  2.4253,  0.9562,  2.7801,  7.6208,  1.4711,
         1.1316,  0.8841,  1.0827,  1.1226,  0.6307,  0.6294,  1.1231,  0.9779,
         0.8492,  0.6431,  0.4879,  0.4876,  0.9552,  0.9383,  9.5242,  0.9169,
         1.2104,  3.5387,  1.5595,  0.6630,  0.6681,  0.7850, 21.1224,  0.9851,
         0.8130,  0.6607,  0.8143,  0.7762,  0.9140,  0.7786,  1.0037, 15.3843,
         1.5804,  0.9810,  1.3357,  0.9687,  0.8647,  0.9687,  4.0338,  0.6161,
         1.2595,  0.9328,  0.8847,  0.7766,  1.0836,  0.9193,  0.7285,  0.7947,
         0.6508,  0.6413,  1.0541,  0.7526,  0.6142,  0.9898,  3.1517,  0.4804,
         0.9334,  1.1192,  1.3338,  1.1044,  0.6746, 17.9143,  0.7900,  0.6064,
         0.9228,  0.6415,  2.2498,  0.6011,  0.8472,  0.8947,  0.9679,  0.7321,
         0.6722,  0.7664,  0.7300,  0.8168,  0.8900,  0.6066,  0.7204,  5.0743,
         0.6458,  0.7882,  0.5641,  0.8685,  0.6863,  0.7724,  4.8583,  0.7936,
         0.6888,  0.6951,  4.8663,  0.6507,  0.6014,  0.7629,  1.5843,  0.6089,
         2.5346,  0.5822,  0.6727,  3.8059,  0.8849,  5.0120,  0.8020,  0.9089,
         1.0633,  0.6500,  5.9384,  0.7890,  0.5892,  0.7364,  0.8222,  0.5616,
         0.7697,  0.6229,  0.6519,  0.6225,  4.3177,  5.6228,  0.6840,  0.7122,
         0.6349,  3.0529,  5.3080,  2.0094,  0.7273,  2.0822,  4.2094,  1.1926,
         0.7924,  0.5948,  0.6358,  0.7790,  0.6616,  0.6645,  0.7887,  0.7767,
         0.6490,  0.5746,  0.6077,  0.7367,  0.7764,  0.7775,  4.6682,  0.7025,
         0.7176,  3.2307,  1.0337,  0.6680,  0.5855,  1.0174,  5.4031,  0.7691,
         0.5882,  0.6655,  0.8555,  0.7665,  0.7173,  0.7621,  0.7257,  6.2185,
         1.3015,  0.6132,  0.7471,  0.7046,  0.7009,  0.7454,  2.8324,  0.8183,
         0.8061,  0.9533,  0.8437,  0.8149,  0.6027,  0.6778,  0.6874,  0.7703,
         0.8528,  0.4827,  0.9475,  0.8043,  0.7273,  0.6973,  2.8284,  0.6465,
         0.6724,  0.7694,  0.9530,  0.9561,  0.7043,  6.0329,  0.6746,  0.6445],
       device='cuda:0', grad_fn=<SumBackward1>) tensor(487.3086, device='cuda:0', grad_fn=<SumBackward0>)
