Time 2022/11/03 13:19:29:

82948e-05, dtype=float32), array(0.00086588, dtype=float32))
grad_output:    (array(-1.4210855e-14, dtype=float32), array(5.2152286e-06, dtype=float32))
inputs:         (array(0.14644511, dtype=float32), array(0.14644511, dtype=float32))
bias_weight_8   (array(-5.383142e-07, dtype=float32), array(2.4955953e-05, dtype=float32))
bias_output_8   (array(-4.8641474e-10, dtype=float32), array(6.311475e-07, dtype=float32))
vari_weight_8   (array(0.00038955, dtype=float32), array(0.00038955, dtype=float32))
vari_output_8   (array(4.431404e-06, dtype=float32), array(4.431404e-06, dtype=float32))
_________________________________________________________________________________
bias_weight_4   (array(7.2290673e-06, dtype=float32), array(0.00020269, dtype=float32))
bias_output_4   (array(4.363714e-09, dtype=float32), array(3.1247077e-06, dtype=float32))
vari_weight_4   (array(0.0265667, dtype=float32), array(0.0265667, dtype=float32))
vari_output_4   (array(0.00030839, dtype=float32), array(0.00030839, dtype=float32))
_________________________________________________________________________________
bias_weight_2   (array(-3.952218e-05, dtype=float32), array(0.00044885, dtype=float32))
bias_output_2   (array(-9.645014e-08, dtype=float32), array(4.305083e-06, dtype=float32))
vari_weight_2   (array(0.03341734, dtype=float32), array(0.03341734, dtype=float32))
vari_output_2   (array(0.00038718, dtype=float32), array(0.00038718, dtype=float32))
index: 
 tensor([210, 142, 123,  55, 240,   0, 173,  38, 104,  11, 168,  39, 139, 122,
        166,  28,  23,  82,  81, 181,   7, 140, 136, 137, 175, 191, 129, 149,
         10,  40,   8, 117, 178,  47,  21,  87, 239,  67,  45, 223, 114, 226,
        237,  12,   1, 209,  50,  18, 156,   9, 146,  95, 145,  63,  17, 111,
        109, 164,  98, 169, 154,  26, 225,  84, 212, 119, 247,  36,  41, 246,
         97, 118, 150, 222, 230, 196, 134, 160, 190, 131, 185,  94, 143, 186,
        206, 198, 189, 130,  22, 224, 174, 214, 249,   6, 213, 170, 102,  68,
        229, 187, 165, 180,  15, 163,   3, 219,  78, 253,  62,  32,   2,  58,
         57,  59,  46,  61, 121,  85,  96,  42,  70,  91,  52,  37,  35, 125,
         86, 101], device='cuda:0') norm
 tensor([ 0.4387,  0.5922,  3.5020,  2.6612,  0.2674,  0.2761,  2.2188,  0.4732,
         0.5136,  0.6597,  0.5027,  0.4482,  0.5883,  0.2760,  0.3746,  2.5259,
         0.2010,  0.6838,  0.6427,  0.2947,  0.3891,  0.5306,  2.0895,  0.4623,
         0.2660,  0.3320,  0.8907,  0.2695,  0.4620,  0.4056,  0.3555,  0.2000,
         3.3194,  0.2808,  0.4056,  8.3902,  0.9882,  7.7791,  0.4438,  0.4512,
         0.5055,  1.0576,  6.4287,  0.2764,  0.1984,  0.5522,  4.8025,  0.5296,
         0.3621,  0.2536,  0.6402,  0.3152,  7.2269,  0.3667,  0.2655,  0.4217,
         0.2807,  4.0411,  3.9093,  4.2333,  0.2668,  5.3668,  3.2857,  0.6751,
         0.2197,  0.3730,  0.3946,  0.5421,  2.3306,  0.3422,  6.9844,  0.3562,
         0.1645,  0.2756,  0.3183,  0.3141,  0.3795,  0.3659,  2.9756,  0.3010,
         0.3226,  0.4639,  0.4637,  0.2649,  0.9051,  5.7111,  9.6785,  0.5320,
         0.3419,  0.2280,  0.3027,  7.1487,  0.3790,  0.1815,  1.7211,  0.6708,
         5.9720,  1.1452,  0.7157,  0.3049,  0.3521, 10.6491,  2.2811,  0.3410,
         0.4447,  0.2750,  0.2681,  0.1444,  0.2357,  0.7046,  0.3984,  0.6872,
         0.3891,  0.2822,  0.5570,  0.2353,  0.3237,  0.5163,  1.3528,  0.9301,
         0.3292,  5.4961,  0.4581,  0.4159,  0.2939,  9.5061,  0.2872,  0.3328,
         0.3328,  0.4967,  2.0164,  1.6021,  0.2424,  0.2648,  1.5304,  0.3194,
         0.4799,  0.4827,  0.3753,  0.4575,  0.4736,  0.2117,  0.4130,  1.8984,
         0.2167,  0.6719,  0.6650,  0.2660,  0.3329,  0.4986,  1.3596,  0.3857,
         0.3293,  0.3070,  0.8054,  0.2749,  0.6435,  0.2584,  0.2980,  0.2022,
         1.5700,  0.2577,  0.3743,  2.5476,  0.7060,  2.4655,  0.4585,  0.3382,
         0.4487,  0.7399,  2.2434,  0.2828,  0.1930,  0.4423,  2.0989,  0.4881,
         0.3245,  0.1960,  0.5169,  0.2770,  2.5248,  0.4655,  0.2672,  0.2792,
         0.2570,  1.6156,  1.9067,  2.4126,  0.2813,  2.0054,  1.5998,  0.4915,
         0.2234,  0.2293,  0.2565,  0.3115,  1.5294,  0.3371,  1.9514,  0.2386,
         0.2385,  0.3247,  0.2409,  0.3210,  0.3546,  0.3132,  1.9240,  0.2702,
         0.2548,  0.6145,  0.4086,  0.2491,  0.9058,  2.2225,  2.1350,  0.3323,
         0.3218,  0.3552,  0.3149,  2.7288,  0.2930,  0.2221,  1.4106,  0.5555,
         2.0932,  0.8971,  0.5602,  0.3130,  0.3154,  2.3957,  1.4442,  0.3247,
         0.3311,  0.3167,  0.3622,  0.2677,  0.2602,  0.5804,  0.3806,  0.5377,
         0.4366,  0.2304,  0.3655,  0.2601,  0.2731,  0.3854,  1.0780,  0.9796,
         0.2645,  2.1747,  0.4036,  0.3066,  0.2798,  3.0551,  0.2650,  0.2508],
       device='cuda:0', grad_fn=<SumBackward1>) tensor(280.6574, device='cuda:0', grad_fn=<SumBackward0>)
