Time 2022/10/29 23:28:29:
-05 0.00024840856
grad_output:    0.0 4.7651665e-07
inputs:         0.3531842 0.3531842
bias_weight_8   -3.4467185e-08 1.4794417e-06
bias_output_8   2.6434417e-11 1.9975726e-08
bias_weight_4   7.680382e-07 1.712345e-05
bias_output_4   -2.5488678e-10 1.8116296e-07
bias_weight_2   4.1438293e-06 4.4088072e-05
bias_output_2   -9.775335e-11 2.4544722e-08
index: 
 tensor([  2,   3,   4,   6,   8,   9,  12,  14,  15,  16,  20,  21,  23,  24,  25,  26,  27,  28,  29,  31,  33,  34,  35,  36,  38,  39,  40,  41,  42,  43,
         44,  45,  48,  49,  50,  51,  53,  54,  56,  64,  67,  74,  75,  77,  79,  82,  83,  85,  87,  90,  92,  93,  94,  95,  96,  97,  99, 100, 101, 102,
        103, 109, 111, 115, 117, 118, 119, 122, 123, 125, 127, 128, 130, 131, 135, 136, 138, 141, 142, 150, 151, 153, 155, 156, 157, 160, 161, 162, 163, 166,
        167, 171, 173, 176, 178, 183, 185, 192, 193, 194, 195, 196, 202, 204, 205, 209, 210, 212, 215, 218, 219, 220, 222, 223, 224, 227, 229, 230, 237, 239,
        241, 242, 243, 244, 245, 249, 250, 254], device='cuda:0') norm
 tensor([0.0000e+00, 1.0946e-01, 1.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00, 4.1727e-01, 8.5214e-01, 1.0000e+00, 2.3097e-02, 3.3465e-03,
        1.0000e+00, 5.7224e-02, 1.0000e+00, 1.0000e+00, 1.0000e+00, 3.2643e-03, 0.0000e+00, 6.0743e-01, 1.2509e-01, 1.0000e+00, 1.6789e-01, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 3.5264e-02, 1.0000e+00, 2.8520e-02, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 4.1311e-01, 1.0000e+00, 1.0000e+00, 8.4021e-01, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.6325e-01, 1.0000e+00, 1.8908e-04, 0.0000e+00,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.7898e-02, 1.0000e+00, 9.0959e-01, 9.5526e-02, 1.7574e-02, 2.4234e-02, 0.0000e+00, 2.5576e-03,
        6.3981e-03, 6.5427e-03, 5.1831e-02, 3.7095e-03, 1.0000e+00, 2.9975e-01, 2.6565e-04, 1.0000e+00, 0.0000e+00, 6.3897e-03, 0.0000e+00, 1.5221e-04,
        6.6941e-03, 6.4411e-01, 1.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00, 7.3519e-01, 1.0000e+00, 2.1396e-01, 3.0396e-03, 1.0000e+00, 3.7927e-02,
        0.0000e+00, 1.0000e+00, 2.4369e-04, 1.0000e+00, 1.4072e-01, 2.5047e-03, 1.0000e+00, 1.9598e-04, 4.9575e-02, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 1.1512e-03, 1.2978e-02, 7.8114e-02,
        9.4899e-02, 1.0000e+00, 2.9289e-01, 1.0000e+00, 2.0158e-04, 1.2049e-01, 2.6594e-03, 1.0000e+00, 7.6933e-04, 1.0000e+00, 1.0000e+00, 1.0000e+00,
