Time 2022/11/03 17:53:34:

1147e-06, dtype=float32), array(0.00055336, dtype=float32))
grad_output:    (array(-5.3290705e-15, dtype=float32), array(6.8348504e-06, dtype=float32))
inputs:         (array(0.38571832, dtype=float32), array(0.38571835, dtype=float32))
bias_weight_8   (array(1.9757015e-07, dtype=float32), array(4.9367595e-06, dtype=float32))
bias_output_8   (array(4.002245e-11, dtype=float32), array(7.9975386e-08, dtype=float32))
vari_weight_8   (array(1.5423111e-05, dtype=float32), array(1.5423111e-05, dtype=float32))
vari_output_8   (array(5.7912263e-08, dtype=float32), array(5.7912263e-08, dtype=float32))
_________________________________________________________________________________
bias_weight_4   (array(-4.571632e-06, dtype=float32), array(7.588902e-05, dtype=float32))
bias_output_4   (array(-5.169368e-10, dtype=float32), array(1.0391261e-06, dtype=float32))
vari_weight_4   (array(0.00342189, dtype=float32), array(0.00342189, dtype=float32))
vari_output_4   (array(1.2775568e-05, dtype=float32), array(1.2775568e-05, dtype=float32))
_________________________________________________________________________________
bias_weight_2   (array(1.5200294e-05, dtype=float32), array(0.00010363, dtype=float32))
bias_output_2   (array(-1.5752284e-09, dtype=float32), array(2.450057e-06, dtype=float32))
vari_weight_2   (array(0.00368789, dtype=float32), array(0.00368789, dtype=float32))
vari_output_2   (array(1.8894421e-05, dtype=float32), array(1.8894421e-05, dtype=float32))
index: 
 tensor([ 80, 238,   8,  78,  33,  31,  71, 124,  11,  67,  17,   7, 120,   4,
        149, 100,  24, 106,  28,  88,  27,  62,  70,  45,  21, 108,  55,  84,
         54,  72,  12, 125,  20,  43,  16,  87,  76,  92,   9,  94,  38, 111,
         14,  57, 116,  79,  65,  50,  39,  93, 121,  36,  59,  53,  90,  26,
        122,   1,  61,  83,  34,  99,  97,  35,  60,  30, 103,  69,  15, 107,
         52,  66,  37,  19, 114,   5,  86, 126,  63,  73,  25,  18,  96, 119,
          2,  58,  56,  49,  47,  85, 113,  22,  32, 101,  89, 115,  91,  74,
        104,   0,  82,   3, 112,  64, 118, 123,  46, 102,  10,  68,  40, 117,
         42, 127,  95,  41,  75, 105,  48,  29,  23,  44,  81,  98,   6,  13,
        109, 110], device='cuda:0') norm
 tensor([2.7372, 2.0609, 2.3502, 2.7568, 1.5305, 2.2158, 4.0897, 1.5075, 1.1196,
        1.8378, 2.9238, 1.3462, 1.8011, 4.1884, 1.8592, 2.1765, 1.8245, 1.4108,
        2.3107, 2.2006, 1.8116, 1.7515, 2.5384, 3.6011, 1.5887, 2.3001, 2.0525,
        1.6727, 1.6220, 3.4777, 2.1644, 1.2681, 2.5661, 1.1589, 2.0996, 2.1291,
        1.9913, 2.2004, 1.8458, 1.9335, 2.9847, 3.1594, 3.0735, 1.8211, 3.9278,
        1.7415, 2.8536, 2.4900, 3.2804, 2.4196, 1.9289, 0.8808, 2.1795, 2.0115,
        1.7898, 1.7721, 2.3858, 1.8653, 2.3596, 2.0092, 2.1404, 2.0620, 1.6831,
        2.2723, 2.7621, 1.9188, 2.1949, 1.3854, 2.9627, 2.1729, 1.7407, 1.3241,
        1.8003, 2.2991, 2.7126, 3.1612, 1.8278, 0.9023, 1.1562, 1.9059, 0.9730,
        4.0092, 2.7544, 2.0694, 1.7761, 2.4934, 2.2172, 1.8274, 1.6254, 2.5997,
        2.0260, 2.6782, 1.8296, 1.9465, 1.8402, 3.1499, 2.3432, 2.1161, 4.0117,
        2.1018, 1.5728, 2.5674, 2.8855, 2.1682, 2.7151, 3.2346, 1.5891, 2.1778,
        1.7685, 5.1963, 6.4493, 1.8492, 2.7612, 2.5219, 2.2021, 2.6379, 1.8962,
        3.0514, 2.7757, 2.3488, 1.5217, 1.9494, 2.0588, 2.8256, 1.3437, 1.8012,
        2.2232, 3.1176, 0.5072, 0.5461, 0.4438, 0.4426, 0.5208, 0.5731, 0.6737,
        0.4632, 0.4771, 0.5575, 0.4941, 0.4834, 0.5547, 0.6935, 0.5717, 0.5148,
        0.5273, 0.5530, 0.5137, 0.5881, 0.5139, 1.5441, 0.4783, 0.6031, 0.5029,
        0.5169, 0.5470, 0.5059, 0.5257, 0.6044, 0.5045, 0.4684, 0.5030, 0.6374,
        0.4727, 0.5549, 0.5444, 0.5773, 0.5539, 0.4669, 0.5778, 0.5472, 0.5619,
        0.5074, 0.6304, 0.5214, 0.6371, 0.4822, 0.4827, 0.4282, 0.5274, 0.7847,
        0.5791, 0.5120, 0.5540, 0.4971, 0.5764, 0.5612, 0.5361, 0.5234, 0.6674,
        0.5236, 0.6260, 0.5421, 0.4801, 0.5547, 0.5205, 0.8040, 0.5818, 0.5027,
        0.4408, 0.6895, 0.5049, 0.4800, 0.4707, 0.5453, 0.5460, 0.7809, 0.7679,
        0.5170, 0.5684, 0.8153, 0.5172, 0.5425, 0.5055, 0.6414, 0.5966, 0.4855,
        0.5252, 0.5343, 0.5507, 0.5687, 0.5299, 0.5186, 0.4799, 0.5653, 0.5303,
        0.4831, 0.7584, 0.5609, 0.4522, 0.4913, 0.7934, 0.5852, 0.5558, 0.6071,
        0.5196, 0.5122, 0.5327, 0.7596, 1.0105, 0.5967, 0.5595, 0.4825, 0.5817,
        0.4660, 0.5414, 0.5444, 0.5893, 0.6652, 0.4603, 0.5158, 0.5274, 0.5679,
        0.4679, 0.5057, 0.4715, 0.6008], device='cuda:0',
       grad_fn=<SumBackward1>) tensor(363.0783, device='cuda:0', grad_fn=<SumBackward0>)
