Time 2022/11/03 13:19:53:

04504e-05, dtype=float32), array(0.00035574, dtype=float32))
grad_output:    (array(1.7763568e-15, dtype=float32), array(2.4280766e-06, dtype=float32))
inputs:         (array(0.38220754, dtype=float32), array(0.38220754, dtype=float32))
bias_weight_8   (array(-4.9709577e-08, dtype=float32), array(1.8736553e-06, dtype=float32))
bias_output_8   (array(5.345598e-12, dtype=float32), array(2.9772846e-08, dtype=float32))
vari_weight_8   (array(1.9498204e-06, dtype=float32), array(1.9498204e-06, dtype=float32))
vari_output_8   (array(7.816628e-09, dtype=float32), array(7.816628e-09, dtype=float32))
_________________________________________________________________________________
bias_weight_4   (array(3.4767228e-07, dtype=float32), array(2.6078038e-05, dtype=float32))
bias_output_4   (array(1.8232382e-10, dtype=float32), array(3.8608295e-07, dtype=float32))
vari_weight_4   (array(0.00040467, dtype=float32), array(0.00040467, dtype=float32))
vari_output_4   (array(1.6314943e-06, dtype=float32), array(1.6314943e-06, dtype=float32))
_________________________________________________________________________________
bias_weight_2   (array(5.997796e-06, dtype=float32), array(2.6166743e-05, dtype=float32))
bias_output_2   (array(9.723456e-09, dtype=float32), array(8.8392994e-07, dtype=float32))
vari_weight_2   (array(0.00041916, dtype=float32), array(0.00041916, dtype=float32))
vari_output_2   (array(2.4055432e-06, dtype=float32), array(2.4055432e-06, dtype=float32))
index: 
 tensor([ 73, 100,  53,  32,  78,  46,   8, 127, 103,  94,  68,  61, 121,  91,
         80,  77,  42,  16, 120,  55,  49, 106, 112,   4,  70,  58,  26,  36,
        118,  24, 126, 107, 123,  75, 115,  25,  33,   7,  12,  41,  63,  30,
         31,  39,  29, 102,  59,  19,  43,  13,  35,  84,  10, 124, 116, 117,
         57,   0,  96,  65,  62, 101,  17,  71,  20, 104,  56,  28,  69,  64,
         14, 119,   9,  99, 113,  95, 122,  11,  97,  79, 109,   5,  85,  86,
         47,  83,  60,  48,  76,  93,  72,  21,  23,  45,  38,  27,  37,  89,
         52,  44,  98,  15,  50,  66,  88, 111,  82,   3, 114,  54,  74, 125,
        110,  51,  81, 108,   6,  67,  34,  87,   2,  92,  18, 105,  22,   1,
         40,  90], device='cuda:0') norm
 tensor([1.3033, 3.6717, 2.6940, 2.2667, 0.9713, 1.6628, 2.4858, 1.0990, 0.7944,
        1.5254, 1.2372, 1.6232, 1.1006, 1.1972, 1.5135, 2.1651, 0.9356, 1.3704,
        2.7970, 1.1807, 1.4312, 1.9184, 3.1123, 1.9599, 1.0307, 1.0850, 0.9804,
        1.9765, 1.4684, 1.1630, 1.1418, 1.1471, 0.7740, 1.0967, 2.5430, 1.2037,
        0.9981, 1.9849, 1.9764, 1.1607, 3.8101, 1.1069, 0.9350, 1.1811, 2.0782,
        1.9620, 0.7927, 1.7126, 1.7646, 0.9459, 2.1931, 2.3558, 2.0761, 0.7505,
        2.3272, 0.9418, 1.4657, 1.2957, 0.9748, 1.1754, 1.7586, 0.8366, 1.3662,
        1.1240, 1.4893, 1.3587, 2.2001, 2.4952, 0.8213, 1.4803, 0.9734, 1.3901,
        1.9074, 0.6681, 2.3306, 1.0815, 1.7768, 0.9217, 0.7774, 1.6378, 0.8711,
        2.3959, 2.2658, 1.7452, 1.2261, 1.6857, 1.7108, 2.5760, 2.2082, 2.0097,
        3.9537, 0.8582, 2.7241, 1.8856, 0.8174, 1.5773, 1.3110, 1.6358, 2.0931,
        1.5519, 0.6953, 1.3677, 1.1739, 0.8173, 1.4354, 2.9520, 0.9463, 1.0589,
        2.4028, 1.6474, 2.3526, 2.2649, 0.9664, 1.5624, 2.2971, 1.0843, 1.2786,
        1.2846, 1.0032, 1.5223, 0.9405, 0.8551, 1.5943, 1.0631, 1.2682, 2.3403,
        1.0584, 0.7960, 0.1759, 0.2357, 0.2662, 0.2106, 0.1139, 0.1649, 0.1811,
        0.1572, 0.0998, 0.2506, 0.1703, 0.2099, 0.1481, 0.1548, 0.2531, 0.1721,
        0.1451, 0.1652, 0.2428, 0.1304, 0.1851, 0.1590, 0.1701, 0.1778, 0.1290,
        0.1207, 0.1339, 0.1351, 0.1965, 0.1467, 0.1242, 0.1145, 0.1298, 0.1364,
        0.2122, 0.1393, 0.1374, 0.2136, 0.1816, 0.1507, 0.1970, 0.1316, 0.1352,
        0.1490, 0.1929, 0.2013, 0.1289, 0.1778, 0.1385, 0.1537, 0.1805, 0.1808,
        0.1467, 0.1349, 0.3253, 0.3210, 0.1436, 0.1536, 0.1464, 0.1336, 0.1213,
        0.1425, 0.1473, 0.1647, 0.1460, 0.1348, 0.2006, 0.1749, 0.1433, 0.1568,
        0.1238, 0.1436, 0.1666, 0.3366, 0.2076, 0.1237, 0.2055, 0.1451, 0.1255,
        0.1990, 0.3009, 0.1535, 0.1867, 0.1370, 0.1426, 0.1784, 0.1818, 0.1752,
        0.1788, 0.2114, 0.2559, 0.1474, 0.2476, 0.1615, 0.1126, 0.1553, 0.1539,
        0.2312, 0.1803, 0.1708, 0.1235, 0.1675, 0.1461, 0.1424, 0.2039, 0.2301,
        0.1490, 0.1545, 0.1662, 0.1576, 0.1921, 0.1956, 0.1371, 0.1832, 0.2238,
        0.1621, 0.1862, 0.1885, 0.1322, 0.1373, 0.2061, 0.1303, 0.2099, 0.1296,
        0.2186, 0.1979, 0.2282, 0.1331], device='cuda:0',
       grad_fn=<SumBackward1>) tensor(223.1374, device='cuda:0', grad_fn=<SumBackward0>)
